"","lat","lng","Place ID"
"1","18.4738868","-69.8183252","ChIJacAqAaKHr44RpwCVcEA4OMo"
"2","18.4778890","-69.9010020","ChIJxzpYpzaIr44RePuBfbCbFLg"
"3","18.4913414","-69.8714668","ChIJ6eFkrHqIr44R1Us86aeclNI"
"4","18.4931563","-69.8558319","ChIJE1W_7daHr44RPC_nqc3do6Y"
"5","18.4930047","-69.8883677","ChIJNzusUkOIr44RW_JegW7p2_Y"
"6","18.4951380","-69.8717926","ChIJv4N8tWSIr44RT37seheD_EI"
"7","18.4716605","-69.8903491","ChIJd59gaDuIr44RcIXZM--dDFc"
"8","18.4863554","-69.8732722","ChIJ13c8bW6Ir44RVjUVa1OYcqg"
"9","18.4921570","-69.8692330","ChIJH6t983qIr44R9UcxEGPjWnY"
"10","18.4923688","-69.8637182","ChIJN_k7pHmIr44RuBa6RzgvQMw"
"11","18.4911361","-69.8707802","ChIJJRI7pHqIr44RJ-DKmfuFnX4"
"12","18.4902068","-69.8634517","ChIJSbYD2nmIr44RL7wFuKWz7PY"
"13","18.4937628","-69.8626131","ChIJ46iN4XiIr44RZhoGPPZk9yU"
"14","18.5011873","-69.8412203","ChIJ3QVnhDSGr44RYLx3jJ369Vo"
"15","18.4858262","-69.8504949","ChIJEZhj_tqHr44RAxI2h5f3O9U"
"16","18.4792761","-69.8328199","ChIJMfhK4L6Hr44RQp_kGNtvI0c"
"17","18.5030219","-69.8714668","ChIJrb_O4oeIr44RGK_eCaemY_w"
"18","18.4870337","-69.8669067","ChIJV1rJI3GIr44RHR9jU6_7bgw"
"19","18.4864618","-69.8665344","ChIJB9xrOnGIr44RlsAZ1hFqXJU"
"20","18.4795426","-69.8800287","ChIJwVZo2hSIr44RxoEDGT8GstM"
"21","18.4713819","-69.8837799","ChIJYdcEfD2Ir44RYZuqnl9a0Ak"
"22","18.4786220","-69.8611271","ChIJq1M-SnWIr44R75czyvF8sNw"
"23","18.4870371","-69.8517823","ChIJoX6tQ9qHr44RaNske2Y7YVk"
"24","18.4903236","-69.8622054","ChIJA1GrMXiIr44Rndmp4Tb6dic"
"25","18.4877287","-69.8667299","ChIJjVxA2XCIr44RPqtlQhJhhhU"
"26","18.4877792","-69.8677388","ChIJ6TWo43CIr44RO3DiNQdn4LU"
"27","18.4912738","-69.8696411","ChIJhVtVhXqIr44Rw_zKzio3osI"
"28","18.4987750","-69.8612210","ChIJqdp1mH-Ir44Rmdp0ySBoABA"
"29","18.4856040","-69.8708753","ChIJnU77-3GIr44RTUmB9fYt-Vs"
"30","18.4975884","-69.8521437","ChIJlYqODNOHr44RSjZdIrbY2wM"
"31","18.4929167","-69.8734722","ChIJeUHPFmWIr44RRDh7LPjkpK4"
"32","18.4994195","-69.8522963","ChIJCaEgSNOHr44ReCWH7CAyKQc"
"33","18.5028160","-69.8550330","ChIJFxF3dCuGr44Rsp7ezyhXtdI"
"34","18.4877443","-69.8770514","ChIJddNSzm6Ir44RdcfsKTvwfy8"
"35","18.5011937","-69.8511902","ChIJHQDZ3SyGr44RK18EnX9roZQ"
"36","18.5010868","-69.8503028","ChIJFWVFIi2Gr44RqFVbexjbCj8"
"37","18.4922089","-69.8438705","ChIJvZwCk86Hr44RWZWB_oHOXsk"
"38","18.4891255","-69.8433609","ChIJq6qqas-Hr44RhHZzxggZklc"
"39","18.5045626","-69.8722667","ChIJK_Aae4iIr44RT4Zn5wZ5KKg"
"40","18.5078431","-69.8648189","ChIJfTaH74OIr44ROCpA2a0y9ik"
"41","18.4995429","-69.8781555","ChIJyVese2GIr44RIfskAbJu24c"
"42","18.4780980","-69.8777623","ChIJo30vnRSIr44RK8lTdH6hW7s"
"43","18.4874775","-69.8403420","ChIJ_6GNn8iHr44R0q7hrwoKcVk"
"44","18.4709939","-69.8522504","ChIJ0a5SPeSHr44Rtw30Pv-vQl8"
"45","18.4859929","-69.8398919","ChIJ1WWTOMaHr44RPpUraQuOxcc"
"46","18.4966430","-69.8358837","ChIJbZIuYLWHr44RNCbP9mJNins"
"47","18.4965447","-69.8357762","ChIJlTS7YbWHr44R2INY_98f-z0"
"48","18.5113705","-69.8483235","ChIJoYl1TyWGr44R0tDNHuhu7Ew"
"49","18.4676765","-69.8751367","ChIJYXNYZBqIr44Rv9521VfL4yo"
"50","18.4739705","-69.8835429","ChIJy5wmHhaIr44RkctF4OLrOGw"
"51","18.5162650","-69.8619008","ChIJ_5AZup2Ir44RZXvK63LZJ9I"
"52","18.5001105","-69.8884044","ChIJq6qqxl6Ir44RI9Gytxg1j2c"
"53","18.4886870","-69.8311390","ChIJY5SbI7eHr44RzzE4gS_hN54"
"54","18.5047206","-69.8896980","ChIJG2an4vWIr44R0neyiTcqfEM"
"55","18.4730193","-69.8866172","ChIJjTtfUzyIr44RoHNDb-XXE0U"
"56","18.4791924","-69.8901944","ChIJJUvG1TiIr44R_uk4OOiFBII"
"57","18.5147071","-69.8450238","ChIJ6aJ_nDuGr44R8PF9KynxxV8"
"58","18.5179697","-69.8516326","ChIJ61i2kCOGr44RrF-dEq7kNxc"
"59","18.4725175","-69.8876314","ChIJ5SKZ9jyIr44RLX2DPP73x1E"
"60","18.4992545","-69.8309794","ChIJoxegaUuGr44RugAcLXwvc3Y"
"61","18.4691346","-69.8372003","ChIJ8fJTvOyHr44RKkkcNAki3xY"
"62","18.5019270","-69.8317954","ChIJ2XhJv0uGr44RLWYG60KvJxA"
"63","18.4984389","-69.8921621","ChIJQUW71luIr44RYexZ03yNcf0"
"64","18.5204215","-69.8517897","ChIJQ4gRTCKGr44R8p79T6m8NPo"
"65","18.5068877","-69.8289514","ChIJu122Ok-Gr44RKR5YfIZ79Vc"
"66","18.5166783","-69.8779392","ChIJU1_7K5KIr44RY4t9-wbZS08"
"67","18.5086496","-69.8878068","ChIJ_ZtcbPSIr44RB0nJQrkdF6U"
"68","18.4701019","-69.8882767","ChIJSURhtzyIr44RKNRuGKZhXKQ"
"69","18.4716976","-69.8902486","ChIJPcD5niSIr44R3HF1pDgBi8c"
"70","18.5196378","-69.8763172","ChIJI50pS5GIr44RijottORgxzw"
"71","18.5098742","-69.8980369","ChIJ75R2m_mIr44RXFm93oBQ99c"
"72","18.4757410","-69.8939091","ChIJpYWLIjqIr44R3Bew5DHYZGs"
"73","18.4966654","-69.8963077","ChIJm93Y1FaIr44RIKri3hXXn5A"
"74","18.4850912","-69.8253451","ChIJtx7dorqHr44Rf6dcVdFp0p0"
"75","18.4866330","-69.8652780","ChIJaS-bzXaIr44RDa1aY5d8RFk"
"76","18.4697508","-69.8917181","ChIJz9lkLDuIr44RZkRt0bmSqpw"
"77","18.5018269","-69.8983620","ChIJMWqqHFeIr44RxxbDW9CSYOE"
"78","18.5194013","-69.8830622","ChIJ2fzETpOIr44RB7tFGIS3dcw"
"79","18.5069780","-69.8282659","ChIJ9cozFE-Gr44Rug1YBikQQlM"
"80","18.4804536","-69.8984491","ChIJhR_NsjeIr44RWh1z7hXqJvw"
"81","18.4787727","-69.8982257","ChIJyTPdJDeIr44RXb9yMoshxOk"
"82","18.4703554","-69.8943309","ChIJP0r6SyWIr44REhmhaxSGtLE"
"83","18.4673479","-69.8926553","ChIJh3N6qyWIr44RI3AXXbpFrEY"
"84","18.5105697","-69.8291146","ChIJvROfxEWGr44RiTFpv3c5BnE"
"85","18.4672640","-69.8945109","ChIJHYdcmiWIr44RLTw7RLLo_58"
"86","18.4777425","-69.9004604","ChIJw_V5ujaIr44RIzm4gBPUK-8"
"87","18.4762880","-69.9001110","ChIJWZJ5cT-Ir44Ruh0N55e1YzQ"
"88","18.4678170","-69.8958480","ChIJPzeFhyWIr44RI6cU5eL8-g8"
"89","18.4837337","-69.9028289","ChIJYXfnbEqIr44RbKaxFxxm_GU"
"90","18.4703870","-69.8997579","ChIJQ_E4GC6Ir44RuoO0SeaJmPE"
"91","18.5182663","-69.8328317","ChIJEySqskGGr44RIEADKHY6DIg"
"92","18.4732839","-69.8994672","ChIJSa0_uzGIr44RQfKpEvSwNkg"
"93","18.4662266","-69.8955650","ChIJqxVKXy-Ir44RWtIyMkhnIRw"
"94","18.4735291","-69.9003535","ChIJ70xjhTGIr44RxA3kfKoAs9k"
"95","18.4691432","-69.8980691","ChIJsyimoC-Ir44RY2gcjwGEIAc"
"96","18.4749320","-69.9010538","ChIJi3VWezGIr44RcohBAkX9m7Q"
"97","18.4798426","-69.9027188","ChIJx7hLNDSIr44RNdr6z522NtM"
"98","18.5185569","-69.8908192","ChIJwWtYiu6Ir44Rtv9Vjtsdavw"
"99","18.4746280","-69.9010652","ChIJW0EHfDGIr44RWDapYdlh7mU"
"100","18.4721560","-69.8221784","ChIJb_iaRpiHr44RETaHkOGBYGM"
"101","18.4693740","-69.8989805","ChIJpdOWSC6Ir44RUaxYwqih8e8"
"102","18.4640757","-69.8957967","ChIJzbdPoSiIr44R5TYyh4wv1mA"
"103","18.4946152","-69.9046756","ChIJn5YyhbKJr44RKtR0P5QT4NM"
"104","18.5314562","-69.8635089","ChIJ-wBm76aIr44Rc2BoB0YEI7I"
"105","18.4761376","-69.9031318","ChIJpx1clDOIr44R0RleG_8poHM"
"106","18.5132215","-69.8977571","ChIJ04FFV_qIr44R5jNbBt8zCLQ"
"107","18.4706909","-69.9016939","ChIJiTRc-y2Ir44RHjqlMmnXAYU"
"108","18.5064792","-69.9030279","ChIJL9RLaP-Ir44RDc67KmXbM5E"
"109","18.5064254","-69.8189767","ChIJe1Nkt1CGr44RVFE-AYWmc0Y"
"110","18.4883165","-69.9074819","ChIJp72NsrSJr44Rc6NcJmPx4OI"
"111","18.5229201","-69.8908996","ChIJ_x8Xa-mIr44RB_qhJxUfhgw"
"112","18.4938528","-69.8142718","ChIJ2aOc76qHr44RSHHc2jrfok4"
"113","18.4800022","-69.9024710","ChIJRQi2zDWIr44R9JIJLln5TnY"
"114","18.4881874","-69.8608901","ChIJH2X6wXeIr44Rz9CaljDpWIA"
"115","18.4883090","-69.8595946","ChIJs8PjqNCHr44RbgWb49HuDNk"
"116","18.4893077","-69.8590427","ChIJPdv1AtiHr44RIPY9a3F4TrM"
"117","18.4913500","-69.8620823","ChIJl5FeSHiIr44Ry9bFoAptZ9w"
"118","18.4906105","-69.8589911","ChIJ-eid6NeHr44RngN278jygV0"
"119","18.4906358","-69.8634633","ChIJxao4CdeHr44RYNoZAi0ss0g"
"120","18.4915020","-69.8598885","ChIJQ9itd3iIr44RWPkCpK3mSKQ"
"121","18.4909545","-69.8632836","ChIJnUEqz3mIr44RXOP1rkGmoag"
"122","18.4871386","-69.8598337","ChIJVVUV1neIr44RbCRVanEeJz0"
"123","18.4922944","-69.8615777","ChIJJYbJXniIr44RGKaFbmLeNoc"
"124","18.4916637","-69.8591798","ChIJORpg0NeHr44RnFFq5oUVchY"
"125","18.4914601","-69.8589031","ChIJdeGMxdeHr44Rd1nzJFI7Miw"
"126","18.4924745","-69.8624543","ChIJK-7XVXiIr44RhnQ140QIChI"
"127","18.4927245","-69.8593947","ChIJZZdOKdaHr44Rr_DLFhOx7Cg"
"128","18.4927245","-69.8593947","ChIJZZdOKdaHr44RUeqA4XnJyFw"
"129","18.4864479","-69.8640192","ChIJ4wSA6HaIr44R-FEb8Q5ow_8"
"130","18.4925246","-69.8587980","ChIJl6fLM9aHr44R5-MktgenXCA"
"131","18.4923628","-69.8640330","ChIJv8n6o3mIr44RdHiEIdnf2Fg"
"132","18.4876571","-69.8573214","ChIJTf7_SNiHr44RoynKcdZzaN8"
"133","18.4851989","-69.8600361","ChIJ6-s-H3aIr44R9O0hFNisZog"
"134","18.4915475","-69.8653550","ChIJecGs9HmIr44RIGwCZ8DjPHQ"
"135","18.4917173","-69.8653275","ChIJ1c9_i3mIr44REcyNMhcXKm8"
"136","18.4921394","-69.8573405","ChIJK3bZUtaHr44R_n3Tkgz7Mao"
"137","18.4931540","-69.8584290","ChIJqyjiONaHr44R5GGt5rpMOHI"
"138","18.4902384","-69.8560403","ChIJw_4LcteHr44RPRj7MoNOceY"
"139","18.4892420","-69.8665460","ChIJIcMYEpSHr44RG9calrXMlkQ"
"140","18.4852310","-69.8576349","ChIJ668y5tiHr44R8nAbdGYvRk8"
"141","18.4839607","-69.8613548","ChIJ_-eW33WIr44RAiz_itCQYwo"
"142","18.4950305","-69.8608519","ChIJoWz1s3iIr44RxwgzcLzEozc"
"143","18.4877509","-69.8677639","ChIJp-8B43CIr44RLx-82ntZEOs"
"144","18.4867767","-69.8677120","ChIJR-WMEHGIr44RV6VgRKtPRGY"
"145","18.4826031","-69.8612297","ChIJ____v3WIr44R6zvI2zv7diQ"
"146","18.4866930","-69.8678082","ChIJIchMEHGIr44RzKzwfAF1MzI"
"147","18.4959567","-69.8596573","ChIJl_3q99WHr44RGGmve7u1pcg"
"148","18.4889270","-69.8540006","ChIJY8mEVdeHr44Rjz1AAjhQTo4"
"149","18.4862206","-69.8542363","ChIJNQQ3gtmHr44RqGAErD26CVI"
"150","18.4905547","-69.8533530","ChIJi6HbztCHr44R_4oOdbDhc9g"
"151","18.4929024","-69.8683523","ChIJMU6lVnqIr44R0zGXDp5iVuA"
"152","18.4953421","-69.8560564","ChIJLxKFL9SHr44RDWWHUVfeeFY"
"153","18.4915991","-69.8691387","ChIJ_92hjnqIr44Ro5Lii1QI2L4"
"154","18.4880835","-69.8527523","ChIJi4gXDtqHr44RULGx6FIacdY"
"155","18.4809773","-69.8601353","ChIJF3FQDN-Hr44Roxfn8QW90DY"
"156","18.4849696","-69.8536394","ChIJQRbS2NuHr44RQKP4_v4M3Zo"
"157","18.4948158","-69.8544451","ChIJJdIiA9SHr44RVyrSjYhftEw"
"158","18.4892510","-69.8701639","ChIJAQAAQHCIr44RNlzlVZaUJOI"
"159","18.4922197","-69.8696398","ChIJK99W7HqIr44R_NZrPEBQc4M"
"160","18.4863767","-69.8696931","ChIJmd2KvXGIr44RzQLQd_c9FTU"
"161","18.4812887","-69.8650532","ChIJW-JyhnSIr44RNbwQuhf7H1Y"
"162","18.4933348","-69.8527908","ChIJ3aogyteHr44RD6TyvGdfd4g"
"163","18.4924012","-69.8519362","ChIJ_3kK0c2Hr44RjHDuaKz7gCM"
"164","18.4857074","-69.8703268","ChIJB2j08nGIr44RGFAl3KdynUY"
"165","18.4985628","-69.8634352","ChIJFcuFV36Ir44RYjEcUMwcwTQ"
"166","18.4982561","-69.8647491","ChIJISImiX6Ir44RMOh_dpIpXGU"
"167","18.4821514","-69.8540915","ChIJxRZMod6Hr44Rf28KLkuWovc"
"168","18.4835813","-69.8697216","ChIJy1ejOHKIr44REzyfTIXk8-w"
"169","18.4812435","-69.8676654","ChIJyfk8DnOIr44RDCTpojEesUg"
"170","18.4994504","-69.8636913","ChIJw5MwRH6Ir44RS-_DLGGCXOY"
"171","18.4877374","-69.8721142","ChIJuRAYLG6Ir44RytAbXyet0aQ"
"172","18.4997566","-69.8620518","ChIJo3gqyX-Ir44ReP31S27KyEE"
"173","18.4986983","-69.8558245","ChIJpQ4n6dSHr44RBZj1cNbhwzU"
"174","18.4861378","-69.8724974","ChIJA3ks_2-Ir44Rkgmgrn3Xfl8"
"175","18.4881808","-69.8495229","ChIJp2P8ntqHr44RU82sJSAVQ0Y"
"176","18.4869299","-69.8496014","ChIJqZlH69qHr44RLCbOW-RCrlI"
"177","18.4913148","-69.8730200","ChIJ_bV2XmWIr44RsmTADeAQrJ4"
"178","18.4948962","-69.8716799","ChIJh5Apy2SIr44RhhM-FiWm9g0"
"179","18.4912574","-69.8731405","ChIJy_XUX2WIr44RsSBmWIesgEI"
"180","18.4950143","-69.8717678","ChIJ1X2UymSIr44RIODM29GMgig"
"181","18.4951424","-69.8717701","ChIJeTRvtWSIr44RrKlpRGvwZXw"
"182","18.4978155","-69.8525856","ChIJ3dg4ctOHr44RK_xgk99fS-U"
"183","18.5010681","-69.8638093","ChIJc-oyIX6Ir44REEIKnEXwB6s"
"184","18.5016077","-69.8603864","ChIJJZY1BYCIr44R1r7gZfF6Gmw"
"185","18.5007470","-69.8556859","ChIJ12f9MyuGr44Rqrg4bKn-A0k"
"186","18.4910178","-69.8479055","ChIJo5C2KtCHr44RQ00t3OBD9Vg"
"187","18.4952887","-69.8492416","ChIJgcBzFdKHr44RKay_VFcpEtk"
"188","18.4936671","-69.8740312","ChIJ-fdCA2WIr44ReEhYG7b2qOc"
"189","18.4936969","-69.8740772","ChIJzXWnA2WIr44RO8RIhPeqi-M"
"190","18.4951643","-69.8735015","ChIJ67Nj62SIr44RprwQbRFksXE"
"191","18.4893030","-69.8750498","ChIJ-f_PDm-Ir44RbIebwpBTcKY"
"192","18.4804939","-69.8714664","ChIJvXfYpnKIr44RHGsER_VMMeg"
"193","18.4833638","-69.8738515","ChIJAwCjum2Ir44RpYWUugvg7zE"
"194","18.4874130","-69.8470836","ChIJ____T8WHr44RFw_9WYNOBFM"
"195","18.5032889","-69.8633675","ChIJe9dq8ICIr44RyxwoNVzYfOk"
"196","18.4993119","-69.8719869","ChIJ8YV1KWOIr44RrMiwojJR6YY"
"197","18.5024910","-69.8677300","ChIJE_B2b4eIr44RVPluV2Cogv4"
"198","18.4768263","-69.8531448","ChIJN-mFvAyHr44RcUN8ZExVJ90"
"199","18.4748641","-69.8581834","ChIJgewLtuGHr44R6YIg2BXebuM"
"200","18.4745409","-69.8595312","ChIJdQC22eGHr44RW7cUC8_6sXY"
