"","placename","placephone","placeaddress"
"1","Escuela Fernando Alberto Defilló","ND","Calle Ramon Matias Mella 30, Santo Domingo Este 11705, Dominican Republic"
"2","Colegio Don Bosco Santo Domingo","[phone]","Calle San Juan Bosco 27, Santo Domingo 10201, Dominican Republic"
"3","Colegio Santa Teresa","[phone]","Calle Jesus de Galindez 50, Santo Domingo Este 11501, Dominican Republic"
"4","Colegio Cardenal Sancha","[phone]","Calle Costa Rica, Santo Domingo Este 11504, Dominican Republic"
"5","Salesian Technical Institute","[phone]","Av. Albert Thomas 66, Santo Domingo 10306, Dominican Republic"
"6","Colegio San Martin de Porres","[phone]","Calle Leovilda del Villar 84, Santo Domingo 11501, Dominican Republic"
"7","Escuela Nacional de Locucion Profesor Otto Rivera","[phone]","Calle El Conde 502, Santo Domingo 10210, Dominican Republic"
"8","The Cathedral School of Santo Domingo","[phone]","Calle Club Rotario C/Juan Goico Alix #1, Santo Domingo Este 11501, Dominican Republic"
"9","Republic of Panama Elementary School","[phone]","Calle Puerto Rico, Santo Domingo Este 11501, Dominican Republic"
"10","Colegio San Jose Obrero","[phone]","Calle Costa Rica 128, Santo Domingo 11504, Dominican Republic"
"11","Colegio Los Clavelines","[phone]","Calle Jesus de Galindez, Santo Domingo Este 11501, Dominican Republic"
"12","LAM School International","[phone]","Calle Bonaire 130, Santo Domingo 11501, Dominican Republic"
"13","Colegio Santa Rosa de Lima","[phone]","Mainardi Reyna, Santo Domingo 11504, Dominican Republic"
"14","Colegio Tirso de Molina","[phone]","Carr. de Mendoza, Santo Domingo 11510, Dominican Republic"
"15","Brilliant Minds School","[phone]","Marginal Norte 10, Santo Domingo Este 809, Dominican Republic"
"16","Colegio Cervantes","[phone]","Av 4ta, Santo Domingo Este 11605, Dominican Republic"
"17","Politecnico Virgen de la Altagracia","[phone]","Santo Domingo 11906, Dominican Republic"
"18","Immaculate Conception School","[phone]","Calle Octavio Mejia Ricart 69, Santo Domingo Este 11501, Dominican Republic"
"19","Guardería Nazaret Paz y Bien","[phone]","Calle Ramon Marrero Aristy, Santo Domingo Este 11501, Dominican Republic"
"20","Politecnico Maria de la Altagracia","[phone]","Santo Domingo 11602, Dominican Republic"
"21","Colegio Dominicano de Ingenieros, Arquitectos y Agrimensores","[phone]","Calle Padre Billini No.58, Zona Colonial, Santo Domingo 10210, Dominican Republic"
"22","Academia de Tenis Elvis Espinal","ND","Santo Domingo Este 11604, Dominican Republic"
"23","Centro Educativo de la Gracia","[phone]","Calle Marginal, Santo Domingo Este 11506, Dominican Republic"
"24","High Steps Bilingual School","[phone]","Calle Virgilio Mainardi Reyna, Santo Domingo Este 11503, Dominican Republic"
"25","Colegio Psicopedagogico Ozama","[phone]","Calle Ramon Marrero Aristy, Santo Domingo Este 11501, Dominican Republic"
"26","Centro educativo Decroly Oriental","[phone]","Calle Aruba, Santo Domingo Este 11501, Dominican Republic"
"27","Adventist school Ozama","[phone]","Av Venezuela 69, Santo Domingo Este 11501, Dominican Republic"
"28","Colegio Nuestra Señora Del Rosario De Fátima","[phone]","Calle L, Santo Domingo Este 11901, Dominican Republic"
"29","Funval RD","[phone]","Avenida Las Américas Santo Domingo Este Dominican Republic, Santo Domingo Este 11501, Dominican Republic"
"30","Centro De Entrenamiento En Emergencias Medicas Y Adiestramientos","[phone]","Av San Vicente de Paúl, Santo Domingo Este, Dominican Republic"
"31","Colegio Episcopal Santísima Trinidad","ND","18°29'34.5""N 69°52'W, Calle San Francisco de Asis, Santo Domingo Este 11501, Dominican Republic"
"32","Colegio Dominicano de Administradores. (Cadom)","[phone]","Av San Vicente de Paúl, Santo Domingo Este, Dominican Republic"
"33","INCOTÉ","[phone]","Av. San Vicente de Paúl #110, al lado del Bravo, Santo Domingo Este 11511, Dominican Republic"
"34","Utesa oriental","ND","Ramón Matías Mella, Santo Domingo Este 11502, Dominican Republic"
"35","Colegio Cristiano Adonai","[phone]","Santo Domingo Este 11510, Dominican Republic"
"36","el despertar","ND","Calle 20, Santo Domingo Este 11510, Dominican Republic"
"37","Happy Learning School","[phone]","Av. Pdte. Vásquez 374, Santo Domingo Este, Dominican Republic"
"38","Funproniva","[phone]","Santo Domingo 11506, Dominican Republic"
"39","Pollo Sabroso","[phone]","Av Venezuela, Santo Domingo Este 11906, Dominican Republic"
"40","Colegio Adventista Josefina Wright","[phone]","Calle Juan Pablo Duarte, Santo Domingo Este 11901, Dominican Republic"
"41","Santa Filomena Fe y Alegria School","ND","Ricardo Cartty, Santo Domingo 10304, Dominican Republic"
"42","Colegio Los Rosantes","[phone]","no 10, Av. España, Santo Domingo 11602, Dominican Republic"
"43","Global Mission Bilingual School","[phone]","9, Calle Pompeya, Santo Domingo Este 11506, Dominican Republic"
"44","Centro Infantil de Educacion y Cultura CEINEC","[phone]","Calle Proyeco VI #15,, Santo Domingo Este, Dominican Republic"
"45","School Choferes Rivers - Eastern Zone","[phone]","Calle Pompeya, Santo Domingo Este 11506, Dominican Republic"
"46","Parroquia Virgen","[phone]","Santo Domingo Este, Dominican Republic"
"47","Parroquia Santa","[phone]","Santo Domingo Este, Dominican Republic"
"48","J&M Soluciones Consulting","[phone]","# Esquina, Carr. Mella & Calle Ent. al Cachón, Santo Domingo Este 11516, Dominican Republic"
"49","Observatorio Astronómico Prof. Petronio Mejía","[phone]","Academia Naval Vicealmirante César De Windt Lavandier, Santo Domingo Este 11603, Dominican Republic"
"50","Escuela Nacional de Artes Visuales ENAV","[phone]","Ciudad Colonial, Santo Domingo 10210, Dominican Republic"
"51","COLEGIO LLUVIA DE BENDICIONES","[phone]","Calle 4 de Agosto, Santo Domingo Este 11903, Dominican Republic"
"52","Escuela Laboral Loma Del Chivo","[phone]","ADN, Calle 21 de Enero, Santo Domingo 10305, Dominican Republic"
"53","BELLYSIMAS DANCERS ACADEMY","[phone]","La Esperanza, Santo Domingo Este, Dominican Republic"
"54","Escuela Varias Luces","ND","Calle Antonio Guzmán, Santo Domingo 10402, Dominican Republic"
"55","AsoArtCa - Escuela de musica en la calle","ND","Calle El Conde, Santo Domingo 10210, Dominican Republic"
"56","Casa de la Juventud Nueva","[phone]","esquina, Av. Mexico & Calle Jacinto de la Concha, Santo Domingo 10217, Dominican Republic"
"57","Academia De Artes Anny Fernandez","[phone]","Calle Central de Lucerna. No 15 Carretera Mella A una esquina del supermercado cumbre, Santo Domingo Este 11516, Dominican Republic"
"58","Colegio Cristiano JosBet","[phone]","Calle Guayubín Olivo, Santo Domingo 11517, Dominican Republic"
"59","Sociedad Iberoamericana de Psicologos","[phone]","Santo Domingo 10210, Dominican Republic"
"60","Centro Educativo Buenas Nuevas","[phone]","Residencial Gisselle, Calle 1ra. No.3, Villa Faro, Santo Domingo Este, Santo Domingo Este, Dominican Republic"
"61","Internacional Ymca Family School","[phone]","No. 49,, Calle 2, Santo Domingo Este, Dominican Republic"
"62","Escuela de Televisión Educativa","[phone]","Santo Domingo Este, Dominican Republic"
"63","Canadian American Institute","[phone]","Padre Castellano. Esq. Albert Thomas, Av. Albert Thomas 223, Santo Domingo 10401, Dominican Republic"
"64","Colegio Barney","[phone]","Calle Guayubín Olivo #80, Santo Domingo Este 11517, Dominican Republic"
"65","Colegio Instituto Dionarys Elizabeth","[phone]","Calle Bellatrix Esq., Calle Los Ríos, Santo Domingo Este, Dominican Republic"
"66","Wilca Research Eolic - Solar Lab","[phone]","Santo Domingo Este 11905, Dominican Republic"
"67","Centro ITLA Gualey","[phone]","Av. Francisco del Rosario Sanchez Esq. Calle 27, Gualey, Local de AGRUCUDEGUA, Santo Domingo 10403, Dominican Republic"
"68","GC FILMS ESCUELA DE CINE","[phone]","Calle Sanchez 126, Santo Domingo 10210, Dominican Republic"
"69","Dallas Inglés School","[phone]","Calle El Conde 502, Santo Domingo 10210, Dominican Republic"
"70","Colegio El Quijote","[phone]","Santo Domingo Este 11905, Dominican Republic"
"71","Politécnico Nuestra Señora del Carmen","[phone]","Calle Jesus de Galindez, Santo Domingo 10405, Dominican Republic"
"72","IDECAE","[phone]","Calle G. Hansen, Santo Domingo, Dominican Republic"
"73","The Private English Institute","[phone]","Calle Josefa Brea Santo Domingo Dominican Republic, Santo Domingo 10401, Dominican Republic"
"74","AGEACACSAW METROPOLIS","[phone]","Calle Cuyaya, Santo Domingo Este, Dominican Republic"
"75","Colegio San Francisco De Asis","[phone]","Calle San Francisco de Asis, Santo Domingo Este 11503, Dominican Republic"
"76","AR School and Modeling Agency","[phone]","Calle Estrelleta & Calle Canela, Santo Domingo 10208, Dominican Republic"
"77","School Liceo Republic of Colombia","[phone]","Calle 6 Norte, Santo Domingo 10401, Dominican Republic"
"78","Escuela Domingo Moreno Jimenes","[phone]","Santo Domingo Este 11905, Dominican Republic"
"79","Escuela de Idioma UASD Oriental","[phone]","Avenida Charles de Gaulle 43, Santo Domingo Este, Dominican Republic"
"80","Juancito Sport (Villa Consuelo) Suc 14","[phone]","Santo Domingo 10309, Dominican Republic"
"81","INSTITUTE OF TECHNOLOGY INDUSTRIAL ITI","[phone]","Calle Gaspar Hernandez, Santo Domingo 10217, Dominican Republic"
"82","Escuela Multitematica","ND","Santo Domingo 10209, Dominican Republic"
"83","Instituto Masonico","[phone]","Calle Arzobispo Portes 554, Santo Domingo 10208, Dominican Republic"
"84","Universal System of English Center (CUSE)","[phone]","Calle Agustin Castro, Santo Domingo Este, Dominican Republic"
"85","Minibytes","[phone]","C/Beller #400, Gazcue,, Santo Domingo 10208, Dominican Republic"
"86","uconares","[phone]","Calle San Juan Bosco, Santo Domingo 10201, Dominican Republic"
"87","Pitusines Preschool and Day Care Center","[phone]","Av México 128, Santo Domingo 10201, Dominican Republic"
"88","Oficinas Laudio Audiologia","[phone]","7,Gazcue, Av Dr Delgado, Santo Domingo 10209, Dominican Republic"
"89","Colegio Espiritu Santo","[phone]","Calle Manuel Ubaldo Gomez & Calle Prof Amiama Gomez, Santo Domingo 10308, Dominican Republic"
"90","College of the Apostolate","[phone]","Avenida Bolivar 165, Santo Domingo 10205, Dominican Republic"
"91","Liceo Nocturno Los Trinitarios","[phone]","Calle Jacinto de los Santos, Santo Domingo Este, Dominican Republic"
"92","Escuela Nacional de Migración ENM","[phone]","Calle Manuel de Jesus Galvan 9, Santo Domingo, Dominican Republic"
"93","Laboratorios de Metrología del INDOCAL","[phone]","Santo Domingo, Dominican Republic"
"94","Migration's national institute","[phone]","Calle Manuel Rodríguez Objío 12, Santo Domingo, Dominican Republic"
"95","Instituto Técnico Superior Mercy Jacquez","[phone]","Calle Garcia Godoy, Santo Domingo, Dominican Republic"
"96","Colegio Pitusines","[phone]","Av México 31, Santo Domingo 10201, Dominican Republic"
"97","Juancito Sport (Don Bosco II) Suc 81","[phone]","Av. San Martín 72, Santo Domingo 10202, Dominican Republic"
"98","Escuela Liceo Santo Tomas De Aquino","[phone]","Santo Domingo Este 11905, Dominican Republic"
"99","Dominican College Spanish","[phone]","R, Av. Pedro Henríquez Ureña No 13-15, Santo Domingo, Dominican Republic"
"100","Kids Awake Preschool","[phone]","Calle 30, Santo Domingo Este 11704, Dominican Republic"
"101","Asociación Dominicana de Síndrome de Down","[phone]","6, Calle Josefa Perdomo, Santo Domingo, Dominican Republic"
"102","ADOSIP Academis Dominicana de Seguridad e Investigaciones Privadas","[phone]","Felix Mariano Lluberes No.6 2do Nivel Suite 202, Santo Domingo, Dominican Republic"
"103","Iglesia San Elias Profeta","[phone]","Av Pedro Livio Cedeño, Santo Domingo 10411, Dominican Republic"
"104","Escuela republica del ecuador","[phone]","Salomé Ureña, Santo Domingo, Dominican Republic"
"105","CETEC","[phone]","Calle Rosa Duarte 57, Santo Domingo 10201, Dominican Republic"
"106","Escuela Simón Bolívar","[phone]","Calle Trinitaria, Santo Domingo 10405, Dominican Republic"
"107","Centro De Capacitación De La Contraloría","[phone]","Calle Caonabo 4, Santo Domingo, Dominican Republic"
"108","Parroquia Santa Clara De Asis","[phone]","Calle 8, Santo Domingo 10407, Dominican Republic"
"109","Instituto Tecnológico Simón Orozco","[phone]","Santo Domingo, Dominican Republic"
"110","Salesian College Sacred Heart of Jesus","[phone]","Calle Mauricio Baez 66, Santo Domingo 10413, Dominican Republic"
"111","escuela nacional de danza","[phone]","calle cesar nicolas pennson, plaza del conservatorio, Dominican Republic"
"112","Genius Girl Ballet","[phone]","Santo Domingo Este, Dominican Republic"
"113","Centro de Excelencia Prof. Luis Encarnación Nolasco","[phone]","Av San Martin 39, Santo Domingo 10309, Dominican Republic"
"114","S.F.M Servicios de Salud y Capacitacion Odontolaboral","[phone]","A, Av. Pdte. Vásquez 156, Santo Domingo Este 11503, Dominican Republic"
"115","Colegio Sagrada Familia","ND","Calle Dr. Octavio Mejia Ricart, Santo Domingo Este 11504, Dominican Republic"
"116","Integral Education Center for Maternal Vivi","[phone]","Calle Club de Leones, Santo Domingo 11504, Dominican Republic"
"117","D' Doris Baby Center","[phone]","Santo Domingo Este 11503, Dominican Republic"
"118","Colegio Senda De Bendicion","[phone]","Calle Bonaire, Santo Domingo Este 11504, Dominican Republic"
"119","Great Montessori school","[phone]","Calle Club de leones, entre calle 10 y 11, #224, Santo Domingo Este 11504, Dominican Republic"
"120","Escuela De Matematica Prof. Ovalle","[phone]","Calle Puerto Rico, Santo Domingo Este 11504, Dominican Republic"
"121","Colegio Look at Me","ND","Calle Puerto Rico, Santo Domingo Este 11503, Dominican Republic"
"122","Tennis Titis","ND","Parque, Santo Domingo Este 11504, Dominican Republic"
"123","Academy by Leurellas","[phone]","Calle Costa Rica 142, Santo Domingo Este 11503, Dominican Republic"
"124","Congregacion Meshianica El Poder De La Resurreccion","[phone]","Calle Puerto Rico, Santo Domingo Este 11504, Dominican Republic"
"125","Liceo Eugenio Maria De Hostos","[phone]","Calle Puerto Rico, Santo Domingo Este 11504, Dominican Republic"
"126","Centro Educativo Renacer","[phone]","Calle Virgilio Mainardi Reyna, Santo Domingo Este 11503, Dominican Republic"
"127","Colegio Mi Pequeño Bambino","ND","Calle Costa Rica, Santo Domingo Este 11504, Dominican Republic"
"128","Noviciado Maria Inmaculada","ND","Calle Costa Rica, Santo Domingo Este 11504, Dominican Republic"
"129","Estadio La FAMILIA (PLAY DARIO CONTRERAS)","ND","Santo Domingo Este 11503, Dominican Republic"
"130","La Casa Del Bambini Centro Montessori","[phone]","Santo Domingo Este 11504, Dominican Republic"
"131","Jardín Infantil Las Libélulas","[phone]","Santo Domingo 11504, Dominican Republic"
"132","Educative Center Las Americas","[phone]","Santo Domingo Este 11504, Dominican Republic"
"133","Colegio Bilingue Brillants","ND","Marginal Norte 19, Santo Domingo 11503, Dominican Republic"
"134","Juansito Sport","ND","Av Sabana Larga 206, Santo Domingo Este 11501, Dominican Republic"
"135","Academia de locucion El maestro","[phone]","Santo Domingo Este 11501, Dominican Republic"
"136","Escuela Alvaro Sosa Mieses","[phone]","Calle Puerto Rico 131, Santo Domingo 11504, Dominican Republic"
"137","Colegio Dream School","[phone]","Santo Domingo Este 11504, Dominican Republic"
"138","Colego Genial Montessri","ND","Calle Club de Leones 233, Santo Domingo Este 11504, Dominican Republic"
"139","Tutorías Colón","[phone]","Ensanche Ozama, Santo Domingo Este 11501, Dominican Republic"
"140","Elementary Middle School Patria Mella","[phone]","Santo Domingo Este 11503, Dominican Republic"
"141","Fuego Fuego - Hooka/Weed","ND","Santo Domingo Este 11606, Dominican Republic"
"142","Creato Nursery & Preschool","ND","Calle Primera, Santo Domingo Este 11504, Dominican Republic"
"143","Centro Educativo Ovidio Decroly","[phone]","Calle Aruba, Santo Domingo Este 11501, Dominican Republic"
"144","Centro Educativo montessino","ND","República Dominicana, Santo Domingo Este 11501, Dominican Republic"
"145","Instituto Tecnologico Rema","ND","Av 25 de Febrero, Santo Domingo Este 11604, Dominican Republic"
"146","Centro de Estimulacion Temprana y Educación Inicial Montesinos","[phone]","Calle Aruba, Santo Domingo Este 11501, Dominican Republic"
"147","Colegio Fresita","ND","Calle Pedro A. Perez Cabral, Santo Domingo Este 11504, Dominican Republic"
"148","Learning Melodies School","[phone]","Calle Dr. Octavio Mejia Ricart 210, Santo Domingo Este 11504, Dominican Republic"
"149","Saint Henry School","ND","f, Residencial Nuevo Amanecer Calle K 13, Santo Domingo Este 11504, Dominican Republic"
"150","Montessori Oriental","[phone]","Alma Rosa I, Calle Nicolás Silfa Canario #51, Santo Domingo Este 11504, Dominican Republic"
"151","Centro de Danza Ozama","[phone]","Calle Masoneria 81, Santo Domingo Este 11501, Dominican Republic"
"152","Colegio Cardenal Sancha - Nivel Inicial","ND","Calle Francisco Andujar, Santo Domingo Este 11504, Dominican Republic"
"153","Tribunal De Menores","ND","Calle Puerto Rico, Santo Domingo Este 11501, Dominican Republic"
"154","Rise and Shine","[phone]","Santo Domingo Este 11504, Dominican Republic"
"155","Centro Educativo Universo 1","[phone]","Calle 4ta, Santo Domingo Este 11604, Dominican Republic"
"156","Escuela La ZAFRA","ND","Calle Rosa Duarte, Santo Domingo Este, Dominican Republic"
"157","Centro Educativo Virgen Madre","[phone]","Santo Domingo Este 11504, Dominican Republic"
"158","Centro Educativo montesinos","ND","Santo Domingo Este 11501, Dominican Republic"
"159","Minerva miraval","ND","Av Venezuela 57, Santo Domingo Este 11501, Dominican Republic"
"160","Puerto Plata","[phone]","Av. Pedro Clisante, Santo Domingo Este 11501, Dominican Republic"
"161","Escuela Santa Clara","[phone]","Calle Primera, Santo Domingo Este 11604, Dominican Republic"
"162","Florence International School","[phone]","no. 324, Calle Puerto Rico, Santo Domingo Este 11504, Dominican Republic"
"163","Colegio Cristiano Rojo Blanco Azul","ND","Calle Bonaire 247, Santo Domingo Este 11504, Dominican Republic"
"164","Codeteco","ND","Av Las Américas, Santo Domingo 11501, Dominican Republic"
"165","School Patria Mella","ND","Calle 6-A, Santo Domingo Este 11901, Dominican Republic"
"166","Escuela Pueblo Nuevo","ND","La Milagrosa, Santo Domingo Este 11901, Dominican Republic"
"167","Colegio Compañia de Jesus","[phone]","Calle 8, Santo Domingo Este 11604, Dominican Republic"
"168","Escuela De Musica JLM","[phone]","Calle 4, Santo Domingo Este 11606, Dominican Republic"
"169","Escuela San Juan","ND","Calle D, Santo Domingo Este 11604, Dominican Republic"
"170","Colegio Parroquial La Milagrosa","[phone]","Calle 5D, Santo Domingo 11901, Dominican Republic"
"171","Trencitos Kids","ND","Calle Leovilda del Villar 25, Santo Domingo Este 11501, Dominican Republic"
"172","Escuela Vieja Manuel Tejada Florentino","ND","Calle J5, Santo Domingo 11901, Dominican Republic"
"173","Escuela La Grua","ND","Carr. de Mendoza, Santo Domingo Este, Dominican Republic"
"174","Escuela De Ballet sindy Vargas","ND","Calle Leovilda del Villar, Santo Domingo Este 11501, Dominican Republic"
"175","Learning Steps","[phone]","Calle Marginal, Santo Domingo Este 11506, Dominican Republic"
"176","Colegio Suma","ND","Santo Domingo Este 11506, Dominican Republic"
"177","Escuela Movearte Río Ozama","ND","Calle Juan Goico Alix, Santo Domingo 11501, Dominican Republic"
"178","Instituto Dominico Americano","ND","esq., Calle Jose Cabrera & Calle Leovilda del Villar, Santo Domingo Este 11501, Dominican Republic"
"179","Centro de Educacion Infantil Mundo Feliz","[phone]","Calle Juan Goico Alix 56, Santo Domingo Este 11501, Dominican Republic"
"180","Dominico Americano SDE1","ND","Calle Leovilda del Villar 58, Santo Domingo Este 11501, Dominican Republic"
"181","Instituto Cultural Dominico Americano","[phone]","Calle Leovilda del Villar 58, Santo Domingo Este 11501, Dominican Republic"
"182","Advanced English Methodologies","[phone]","Calle Curazao, Santo Domingo Este 11504, Dominican Republic"
"183","Centro de Estudios INATEC","[phone]","calle juan pablo duate esq. duverge, los mina sur, santo domingo este, Calle Juan Pablo Duarte 03, Santo Domingo Este 11901, Dominican Republic"
"184","Aprender Abre Caminos","[phone]","Reparto Alma Rosa, Santo Domingo Este 11511, Dominican Republic"
"185","Colegio sol Naciente","ND","Calle Pepeyo Ricardo, Santo Domingo Este 11511, Dominican Republic"
"186","American Team School Of English","[phone]","#116, Calle 20, Santo Domingo Este, Dominican Republic"
"187","Lovely Nailz Zona Oriental","[phone]","Calle Costa Rica, Santo Domingo Este, Dominican Republic"
"188","Colegio Laura Vicuña","[phone]","Calle 15, Santo Domingo Este 11501, Dominican Republic"
"189","Centro De Educacion Especial y Rehabilitacion Laura Vicuña","[phone]","Calle Padres Paules 78, Santo Domingo Este, Dominican Republic"
"190","Politecnico Movearte Ozama","ND","Calle Jose Cabrera, Santo Domingo Este 11501, Dominican Republic"
"191","centro de estudios tecnicos Reykis","[phone]","HH. Carmelitas Teresas de San José, Santo Domingo Este 11501, Dominican Republic"
"192","Escuela Demetrio Betances","ND","Santo Domingo Este 11602, Dominican Republic"
"193","Centro pedagógico la fresita del saber","ND","Calle Puerto Rico, Santo Domingo Este 11601, Dominican Republic"
"194","Camino Del Reino Colegio Jardines Del Norte 6C","ND","Santo Domingo Este 11506, Dominican Republic"
"195","Kung Fu Yi Yeng","ND","Francisco Segura Sandoval, Santo Domingo Este 11901, Dominican Republic"
"196","Estancia Infantil Center (CONDEI)","ND","Los Mina., Calle 1ra, Santo Domingo Este 11906, Dominican Republic"
"197","Escuela Santa Filomena Fe Y Alegria","ND","Calle 1, Santo Domingo Este 11906, Dominican Republic"
"198","Colegio Joviel","[phone]","Santo Domingo Este, Dominican Republic"
"199","maria del carmen","ND","Calle Jacinto de los Santos, Santo Domingo Este, Dominican Republic"
"200","Colegio Jehova Mi Roca","ND","Calle Jacinto de los Santos 135, Santo Domingo Este, Dominican Republic"
